channel1,channel2,channel3
99955,270298,347596
100026,270211,347666
100075,270162,347493
100028,270103,347538
99855,270042,347532
99681,270186,347634
99488,270171,347617
99358,270179,347457
99286,270192,347555
99225,270056,347485
99225,270114,347486
99265,270227,347428
99304,270212,347544
99400,270306,347538
99464,270293,347501
99490,270150,347509
99557,270154,347469
99580,270203,347502
99636,270183,347474
99646,270299,347507
99682,270234,347587
99752,270285,347431
99811,270246,347472
99859,270140,347327
99917,270249,347379
99974,270203,347595
100048,270318,347411
100127,270332,347416
100206,270305,347499
100290,270216,347477
100319,270214,347618
100341,270077,347386
100224,270083,347430
100040,270068,347352
99830,270002,347320
99617,270069,347393
99528,270099,347363
99442,270058,347251
99389,269986,347230
99366,270113,347231
99375,270027,347202
99409,270005,347395
99446,270081,347336
99527,270060,347215
99563,270110,347298
99641,270120,347308
99661,270137,347292
99683,270188,347308
99723,270037,347249
99776,270133,347294
99796,270219,347383
99864,270146,347233
99911,270140,347319
99992,270051,347337
100028,270128,347283
100113,270168,347273
100190,270133,347325
100213,270123,347293
100316,270055,347189
100338,270062,347192
100252,270001,347153
100077,269966,347240
99874,269926,347202
99649,269989,347291
99514,270110,347087
99418,270051,347267
99375,269975,347154
99324,269982,347148
99369,269946,347074
99399,269969,347148
99471,270080,347238
99494,270033,346999
99593,270038,347145
99635,270005,347116
99653,270046,347045
99693,269979,347102
99730,269992,347031
99764,270067,347133
99841,270066,347143
99853,269949,347118
99901,269983,347124
99990,270126,347161
100045,270077,347199
100099,270101,347196
100178,269991,347200
100267,270097,347105
100383,270123,347036
99541,270050,346985
99614,270039,346934
99680,269978,346958
99709,269921,346832
99750,270028,347191
99808,270060,346929
99821,269911,347060
99839,269966,346922
99885,269973,346855
99934,269997,346982
100003,270012,347139
100083,270022,346943
100166,270136,347034
100206,270113,347041
100282,270148,347202
100376,270205,347233
100411,270205,347113
100486,270125,346993
100528,270087,347043
100453,270023,347001
100325,270026,346952
100086,270083,347039
99887,270032,347014
99775,270087,347159
99697,270091,347061
99610,270121,347025
99583,270045,346927
99622,270141,347011
99692,270208,346992
99772,270227,347092
99831,270174,346909
99865,270193,346919
99905,270145,346977
99942,270306,346942
99994,270190,346846
100015,270208,346976
100054,270151,347009
100075,270256,346841
100121,270231,347003
100197,270232,347013
100279,270288,347012
100365,270213,347026
100419,270319,347017
100492,270274,346983
100545,270241,347065
100587,270225,346954
100593,270181,347025
100507,270102,347063
100314,270096,347034
100114,270141,346959
99910,270116,346893
99788,270231,346998
99751,270229,346869
99680,270099,346849
99631,270089,346787
99640,270075,346707
99691,270167,346931
99769,270201,346800
99809,270109,346719
99832,270154,346886
99880,269999,346854
99923,270109,346853
99934,270120,346771
99966,270176,346770
100034,270123,346777
100050,270168,346823
100094,270119,346745
100165,270179,346766
100247,270107,346885
100295,270105,346893
100357,270136,346879
100428,270136,346928
100507,270209,346943
100574,270178,346874
100519,270037,346832
100380,270048,346915
100187,270108,346692
99965,270117,346825
99783,270033,346739
99676,270019,346827
99627,270055,346742
99548,269947,346774
99568,270044,346720
99610,270087,346716
99647,270044,346656
99703,270041,346709
99748,269957,346717
99777,270084,346709
99840,270091,346666
99836,270030,346678
99864,270030,346751
99875,270030,346641
99899,269983,346636
99946,270016,346687
99972,270004,346557
100021,269889,346683
100096,269891,346651
100153,269901,346690
100224,270061,346649
100301,269921,346593
100365,269987,346608
100376,269899,346540
100322,269789,346578
100093,269842,346623
99907,269854,346688
99713,269909,346579
99570,269851,346593
99540,269864,346489
99490,269788,346477
99448,269854,346596
99501,269954,346449
99533,269945,346561
99598,269950,346605
99673,269935,346415
99699,269849,346390
99739,269807,346577
99744,269829,346410
99737,269763,346437
99765,269768,346424
99768,269735,346353
99800,269759,346363
99875,269782,346369
99916,269780,346410
99967,269771,346351
100032,269853,346418
100092,269785,346529
100159,269791,346380
100180,269715,346389
100227,269747,346445
100140,269604,346332
100023,269537,346228
99782,269515,346228
99570,269499,346242
99433,269590,346118
99297,269467,346104
99241,269574,346149
99205,269451,346140
99192,269549,346088
99238,269537,346078
99291,269520,345988
99372,269570,346144
99372,269515,346165
99406,269554,346083
99417,269481,346028
99457,269501,346092
99484,269484,346125
99481,269559,346046
99525,269677,346148
99618,269666,346110
99645,269596,346105
99735,269655,346155
99819,269771,346252
99850,269721,346098
99940,269619,346182
99999,269667,346198
100012,269615,346221
99984,269543,346240
99791,269620,346157
99620,269547,346087
99431,269661,346226
99328,269742,346191
99221,269758,346108
99175,269660,346129
99175,269663,346094
99176,269607,346023
99244,269656,346220
99332,269728,346142
99369,269672,346139
99403,269705,346066
99433,269611,346108
99450,269688,345906
99461,269692,346090
99502,269709,346025
99526,269725,346109
99565,269650,346130
99620,269659,345992
99676,269777,346061
99737,269730,346090
99804,269614,346093
99866,269806,346143
99924,269695,346035
99972,269581,346125
99890,269629,345982
99788,269528,345860
99577,269570,345993
99352,269590,346014
99207,269610,346068
99079,269581,345939
99003,269538,345993
98968,269623,345848
98947,269634,345989
99006,269696,345970
99068,269775,346074
99114,269714,345983
99208,269751,345996
99228,269770,346063
99293,269818,345973
99308,269771,345976
99319,269847,346029
99370,269801,346020
99415,269812,346121
99471,269822,346048
99544,269799,346043
99588,269768,346098
99685,269811,346075
99731,269876,345995
99853,269868,345984
99921,269819,346120
99957,269746,346059
99931,269847,346057
99792,269708,346057
99575,269689,346042
99373,269699,346028
99205,269767,345967
99070,269730,345965
99026,269677,346051
98980,269709,345860
99001,269786,345970
99041,269694,345943
99104,269797,345931
99186,269759,346088
99229,269765,345960
99271,269851,345992
99317,269714,345928
99344,269789,346065
99383,269811,346102
99424,269753,345970
99469,269917,346015
99544,269883,346028
99620,269908,346115
99664,269915,345938
99740,269998,346053
99822,270009,346016
99920,270017,346202
99981,269865,346161
100092,270027,346161
100063,269880,346061
99125,269778,345887
99212,269772,345804
99263,269724,345784
99269,269710,345762
99292,269608,345880
99297,269599,345746
99305,269571,345614
99296,269403,345631
99328,269447,345741
99351,269535,345638
99405,269541,345694
99464,269486,345703
99484,269357,345508
99573,269403,345738
99590,269421,345584
99625,269365,345610
99693,269469,345471
99686,269352,345544
99606,269322,345516
99394,269415,345524
99134,269315,345615
98974,269397,345538
98812,269355,345570
98727,269341,345540
98665,269317,345595
98648,269281,345461
98653,269361,345494
98705,269445,345514
98813,269345,345589
98857,269505,345593
98895,269396,345725
98971,269401,345520
98988,269498,345563
99010,269392,345649
99044,269427,345513
99063,269396,345580
99115,269353,345469
99154,269451,345514
99217,269342,345563
99311,269502,345656
99352,269425,345566
99444,269481,345464
99486,269512,345495
99566,269474,345647
99667,269501,345727
99693,269528,345702
99719,269460,345615
99566,269536,345574
99347,269420,345659
99144,269474,345635
98953,269553,345626
98835,269593,345601
98748,269354,345594
98725,269424,345512
98702,269461,345577
98766,269330,345628
98826,269557,345605
98856,269506,345579
98978,269522,345476
98985,269474,345488
99007,269429,345596
99052,269494,345440
99075,269441,345621
99103,269487,345513
99121,269479,345387
99163,269430,345520
99192,269463,345507
99302,269545,345484
99322,269518,345589
99424,269392,345601
99472,269487,345434
99556,269471,345561
99636,269528,345632
99720,269599,345609
99816,269566,345552
99815,269554,345467
99695,269491,345364
99470,269410,345378
99245,269451,345441
99024,269510,345467
98869,269476,345492
98774,269373,345454
98718,269372,345395
98647,269354,345355
98683,269405,345384
98707,269435,345440
98760,269497,345437
98811,269496,345382
98875,269398,345346
98920,269392,345351
98969,269371,345417
98993,269520,345557
99035,269482,345486
99111,269458,345450
99155,269466,345620
99233,269614,345619
99360,269603,345438
99406,269630,345468
99472,269631,345525
99527,269566,345561
99612,269765,345597
99719,269677,345561
99734,269633,345468
99814,269417,345398
99857,269356,345493
99879,269431,345361
99800,269393,345446
99630,269396,345462
99376,269410,345416
99137,269396,345282
98947,269400,345499
98842,269394,345359
98772,269389,345377
98732,269320,345353
98688,269304,345202
98726,269440,345352
98824,269386,345241
98887,269424,345271
98934,269274,345320
98983,269325,345291
99035,269307,345387
99037,269415,345292
99078,269346,345225
99060,269386,345216
99119,269179,345333
99183,269275,345460
99245,269376,345242
99322,269382,345278
99350,269364,345322
99441,269308,345287
99497,269331,345349
99548,269279,345390
99584,269359,345237
99713,269484,345187
99794,269342,345387
99873,269441,345408
99929,269462,345269
99900,269349,345411
99752,269325,345321
99504,269266,345318
99281,269213,345314
99086,269306,345296
98981,269360,345298
98926,269346,345283
98875,269213,345202
98877,269330,345225
98929,269393,345306
98986,269392,345229
99084,269356,345262
99157,269313,345140
99203,269340,345127
99235,269367,345135
99261,269305,345235
99291,269357,345310
99333,269414,345212
99358,269438,345311
99411,269425,345269
99478,269450,345180
99590,269438,345235
99661,269448,345255
99712,269489,345284
99771,269434,345271
99869,269390,345368
99963,269453,345420
100018,269503,345367
100123,269578,345358
100193,269595,345305
100204,269428,345167
100124,269405,345351
99910,269315,345233
99685,269397,345210
99481,269429,345222
99338,269423,345285
99262,269411,345384
99210,269407,345141
99216,269350,345166
99208,269415,345189
99260,269479,345226
99341,269395,345225
99417,269428,345220
99478,269459,345242
99567,269494,345368
99615,269579,345179
99697,269557,345381
99729,269659,345383
99808,269603,345353
99871,269617,345201
99953,269586,345345
100016,269670,345391
100098,269653,345358
100182,269626,345368
100262,269662,345384
100337,269728,345443
100420,269805,345495
100505,269792,345469
100600,269794,345448
100649,269812,345415
100718,269801,345388
100694,269668,345370
100555,269668,345376
100356,269489,345290
100078,269530,345298
99841,269511,345185
99679,269382,345226
99592,269330,345154
99530,269395,345128
99508,269494,345032
99531,269551,345197
99574,269461,345152
99600,269446,345063
99668,269535,345085
99729,269550,345067
99774,269528,345101
99810,269555,345154
99841,269568,345189
99879,269533,345172
99939,269491,345294
99978,269660,345210
100040,269583,345261
100106,269681,345301
100193,269568,345244
100272,269659,345187
100343,269569,345154
100423,269694,345200
100471,269743,345247
100556,269752,345088
100655,269706,345273
100741,269684,345347
100782,269769,345326
100741,269557,345266
100572,269640,345316
100363,269717,345383
100183,269769,345297
100047,269723,345292
99913,269723,345239
99892,269666,345158
99873,269697,345175
99914,269694,345358
99935,269555,345212
100027,269774,345442
100112,269661,345361
100197,269796,345313
100257,269745,345329
100316,269841,345295
100331,269757,345351
100401,269760,345377
100398,269689,345334
100460,269653,345222
100535,269781,345218
100624,269771,345326
100691,269797,345438
100735,269704,345399
100827,269719,345266
100884,269755,345314
100970,269742,345271
101036,269779,345353
101138,269727,345351
101188,269787,345315
101271,269692,345330
101236,269509,345147
101081,269474,345161
100889,269399,345119
100639,269525,345131
100462,269546,345219
100324,269596,345122
100278,269504,345124
100238,269438,344999
100248,269541,345162
100268,269585,345140
100720,269508,344905
100804,269699,345019
100837,269568,345168
100914,269663,345042
100979,269616,345129
101032,269665,345071
101123,269640,345203
101198,269730,345118
101238,269635,345108
101250,269603,345039
101138,269541,345100
100957,269606,345064
100726,269641,345067
100557,269651,345156
100452,269666,345214
100406,269709,345097
100343,269632,345121
100328,269640,345038
100310,269644,345026
100324,269563,345110
100357,269535,344851
100361,269469,344837
100362,269363,344753
100353,269335,344744
100369,269327,344674
100395,269340,344819
100423,269360,344814
100487,269248,344815
100515,269357,344825
100575,269285,344884
100606,269190,344822
100611,269184,344750
100636,268989,344707
100606,268857,344625
100629,269216,344776
100686,269337,344667
100712,269409,344823
100773,269524,344741
100719,269598,344686
100587,269453,344819
100356,269707,344803
100123,269755,344864
99944,269835,344899
99809,269903,345037
99688,269927,344902
99609,269942,344835
99564,269728,344805
99527,269693,344706
99555,269608,344765
99558,269588,344699
99582,269637,344733
99590,269531,344800
99603,269530,344647
99567,269589,344761
99538,269386,344521
99466,269178,344380
99340,268852,344075
99189,268576,343901
99095,268285,343785
98970,268151,343707
98903,268159,343712
98890,268261,343723
98850,268234,343555
98847,268088,343570
98776,268081,343455
98727,267867,343533
98689,267816,343357
98537,267575,343271
98253,267396,343265
97888,267141,343190
97444,266940,342917
97233,267015,342893
97129,267135,342835
97111,267504,343085
97231,267866,343429
97453,268293,343666
97655,268686,343973
97848,269000,344039
98034,269081,344181
98170,269076,344295
98270,269049,344311
98340,269195,344340
98487,269625,344720
98639,270005,344904
98835,270396,345303
99057,270563,345435
99191,270735,345555
99332,270682,345571
99444,270537,345380
99574,270424,345502
99714,270217,345402
99767,270104,345165
99814,269633,344887
99863,269309,344668
99822,268852,344379
99734,268602,344269
99623,268584,344181
99432,268605,344290
99272,269040,344588
99170,269428,344791
99136,269539,344922
99083,269612,344747
99097,269503,344897
99165,269394,344832
99206,269201,344674
99247,269083,344727
99295,269129,344492
99322,268968,344393
99333,269070,344574
99392,269218,344478
99394,269284,344535
99393,269280,344768
99437,269347,344775
99493,269508,344657
99555,269489,344590
99634,269479,344862
99710,269636,344846
99856,269807,344994
99962,269902,345047
100054,269921,345087
100116,269905,344886
100222,269818,344977
100236,269905,344894
100236,269712,344875
100097,269656,344940
99889,269785,345044
99738,269804,345002
99635,269934,345128
99537,269867,344968
99457,269864,345079
99473,269763,344909
99498,269763,344887
99528,269853,344823
99602,269858,344873
99658,269830,344912
99749,269970,344982
99789,269905,344743
99834,270039,344917
99849,269990,344910
99892,270017,344948
99934,270019,344959
99962,269973,344944
100012,269983,345033
100086,270064,345005
100159,270129,344926
100255,270031,344861
100327,270025,345038
100397,270005,344985
100468,270021,345000
100456,269946,344935
100408,269812,344910
100229,269751,344892
100029,269796,344919
99853,269953,344852
99684,269848,344834
99592,269848,344983
99543,269913,344759
99495,269768,344753
99534,269725,344741
99535,269827,344775
99588,269927,344969
99673,269966,344837
99730,270004,344984
99772,269980,344741
99849,270027,344872
99844,269946,344968
99881,270015,344981
99920,269952,344879
99961,269934,344905
99983,269998,344835
100072,270022,344860
100134,270019,344958
100221,270077,344966
100293,270142,344904
100379,270210,345056
100446,270097,345150
100531,270061,345057
100481,269979,344942
100336,269844,344925
100142,269926,344857
99914,269994,344967
99772,270063,345020
99653,270023,344957
99588,269904,344919
99548,269935,344806
99529,269945,344791
99580,269859,344744
99593,269879,344806
99633,269793,344676
99685,269855,344675
99717,269925,344709
99746,269813,344666
99772,269821,344682
99771,269806,344758
99745,269768,344686
99777,269783,344724
99797,269760,344605
99847,269728,344583
99901,269711,344615
99945,269645,344543
100038,269778,344775
100081,269813,344634
100183,270020,344687
100267,269806,344726
100308,269841,344709
100249,269786,344619
100070,269757,344621
99884,269829,344680
99699,269930,344667
